,sexo,age,population,exerciseTimes,exerciseWhere,afterPandemic,trainingType,application,fitnessChannel,classes,individualSpace,price,homeorIndividual,whyHome
0,H,16 - 30,+600.000,1/2,Home,Sí,WeightLifting,No,No,No,Yes,30/40,individual,-
1,M,16 - 30,Between_200/600,3/4,Home,No,WeightLifting/Tone/Cardio,Yes,Yes,No,Yes,20/30,Home,"Depende de la localización, simplemente por el hecho de tener que desplazarme"
2,H,16 - 30,Between_200/600,3/4,Gym,Sí,Cardio,Yes,No,No,Yes,20/30,Home,Comodidad
3,H,31 - 45,Between_200/600,3/4,Gym,Sí,WeightLifting/Tone/Cardio,No,No,Yes,Yes,30/40,individual,
4,M,16 - 30,+600.000,3/4,Home,No,Tone/Cardio,No,Yes,Yes,Yes,20/30,individual,
5,M,16 - 30,+600.000,1/2,Outside,No,Cardio,No,Yes,Sometimes,Yes,20/30,individual,
6,M,16 - 30,Between_200/600,3/4,Home,NoAnswer,Cardio,Yes,No,Sometimes,No,NotUse,Home,
7,M,46 - 70,+600.000,1/2,Home,Sí,Tone/Cardio,No,No,Sometimes,No,NotUse,Home,Más rápido ni pierdo tiempo
8,M,16 - 30,+600.000,+4,Outside,Sí,WeightLifting/Tone/Cardio,Yes,Yes,Yes,Yes,NotUse,Home,
9,H,16 - 30,Between_200/600,1/2,Home,Sí,WeightLifting/Cardio,Yes,Yes,Sometimes,Yes,20/30,Home/individual,"A pesar de que prefiero entrenar en el gimnasio, con las restricciones y la situación del COVID nunca va mal tener alternativas para hacer en casa"
10,M,16 - 30,+600.000,3/4,Home/Outside,No,Tone/Cardio,Yes,Yes,No,No,NotUse,Home,"Porque ya estoy registrada en un club con instalaciones para nadar, jugar a tenis, etc... y para hacer ejercicios con casa tengo suficiente "
11,M,16 - 30,+600.000,1/2,Outside,No,Cardio,No,Yes,Sometimes,Yes,20/30,individual,
12,M,16 - 30,+600.000,1/2,Gym,Sí,Cardio,No,Yes,Yes,No,NotUse,Home,"Porque si es un entrenamiento físico de gimnasio, con la pereza que me da, lo haría antes en casa con el equipamiento que tengo que irme hasta un sitio para hacerlo. "
13,M,16 - 30,Between_200/600,3/4,Home/Outside/Gym,Sí,Tone/Cardio,No,Yes,Yes,Yes,30/40,individual,
14,M,46 - 70,-50.000,3/4,Home,NoAnswer,Tone,Yes,Yes,No,Yes,30/40,individual,
15,M,46 - 70,+600.000,+4,Outside/Gym,Sí,WeightLifting/Tone/Cardio,No,No,Sometimes,No,NotUse,Home,Porque de no pagar gimnasio ya me quedo en casa no encuentro la ventaja de un espacio como el q propones
16,M,46 - 70,-50.000,1/2,Home,No,Cardio,No,No,No,No,NotUse,Home,No m'agrada el gimnàs 
17,H,46 - 70,-50.000,None,Home,No,Cardio,No,No,No,No,NotUse,Home,Más tranquilo 
18,H,16 - 30,Between_200/600,+4,Home/Gym,Sí,WeightLifting,No,Yes,No,Yes,20/30,individual,
19,H,16 - 30,Between_50/200,+4,Home/Outside,NoAnswer,WeightLifting/Tone/Cardio,Yes,No,No,Yes,20/30,individual,
20,H,16 - 30,-50.000,None,Home/Outside/Gym,Sí,WeightLifting/Cardio,No,No,No,Yes,30/40,individual,
21,M,46 - 70,-50.000,1/2,Outside,No,Cardio,No,No,No,Yes,20/30,individual,
22,H,16 - 30,Between_200/600,1/2,Outside,Sí,Cardio,No,No,No,Yes,30/40,individual,
23,M,16 - 30,-50.000,None,Gym,Sí,Tone,No,Yes,Yes,Yes,30/40,individual,
24,H,46 - 70,+600.000,3/4,Outside/Gym,Sí,Cardio,No,Yes,Yes,No,NotUse,Home,
25,H,16 - 30,-50.000,3/4,Outside,Sí,WeightLifting/Cardio,No,No,Yes,Yes,30/40,individual,
26,H,46 - 70,+600.000,3/4,Home/Outside,Sí,Tone/Cardio,Yes,Yes,Yes,Yes,+40,Home,"Me gusta la libertad de poderlo hacer comodamente, cuando me va bien, sin tenerme que desplazar."
27,M,46 - 70,-50.000,1/2,Outside,NoAnswer,Tone,No,No,No,No,NotUse,Home,Para ir a mi ritmo
28,M,46 - 70,Between_50/200,1/2,Home/Outside,NoAnswer,Tone,Yes,Yes,No,Yes,20/30,individual,
29,M,46 - 70,-50.000,1/2,Outside,Sí,Cardio,Yes,No,No,Yes,20/30,individual,
30,H,16 - 30,Between_200/600,+4,Outside,Sí,WeightLifting,No,Yes,Yes,Yes,20/30,individual,
31,M,46 - 70,Between_50/200,+4,Home/Outside/Gym,Sí,WeightLifting/Tone/Cardio,Yes,No,Yes,Yes,20/30,individual,
32,H,16 - 30,Between_200/600,3/4,Home/Outside/Gym,Sí,WeightLifting,No,Yes,No,Yes,20/30,Home,Comodidad y menos posibilidad de contagio
33,H,46 - 70,+600.000,3/4,Home/Outside,Sí,Tone/Cardio,Yes,Yes,Yes,Yes,+40,Home,"Me gusta la libertad de poderlo hacer comodamente, cuando me va bien, sin tenerme que desplazar."
34,H,16 - 30,-50.000,3/4,Home,Sí,WeightLifting,No,Yes,Sometimes,Yes,+40,individual,
35,M,16 - 30,Between_200/600,1/2,Home/Outside,No,Tone/Cardio,Yes,Yes,No,Yes,20/30,individual,
36,M,46 - 70,-50.000,1/2,Home,Sí,Cardio,No,No,No,No,NotUse,Home,Por que no tendría tiempo
37,H,16 - 30,-50.000,3/4,Home,No,WeightLifting/Tone,No,Yes,No,Yes,20/30/NotUse,Home,Me ahorro el viaje de ida y vuelta al gimnasio. Aparte me gusta estar en casa.
38,H,16 - 30,Between_200/600,1/2,Outside/Gym,Sí,Cardio,Yes,No,No,Yes,20/30,individual,
39,H,16 - 30,Between_50/200,1/2,Home/Outside/Gym,Sí,WeightLifting/Cardio,No,Yes,No,Yes,20/30,individual,
40,H,16 - 30,Between_200/600,1/2,Gym,Sí,WeightLifting/Cardio,No,Yes,No,Yes,30/40,individual,
41,M,46 - 70,-50.000,+4,Outside,NoAnswer,Cardio,No,No,No,Yes,20/30,individual,Te obligas a salir de casa y ha encontrar profesionales que te dirijan en tu propósito
42,H,46 - 70,-50.000,1/2,Outside,No,Cardio,No,No,No,Yes,20/30,individual,
43,M,16 - 30,Between_200/600,1/2,Home/Outside,NoAnswer,Tone/Cardio,No,Yes,No,Yes,20/30,individual,
44,H,46 - 70,-50.000,1/2,Outside,No,Tone,No,No,No,Yes,20/30,individual,
45,H,16 - 30,-50.000,+4,Home/Outside/Gym,Sí,Cardio,Yes,Yes,No,Yes,20/40,individual,
46,H,16 - 30,+600.000,3/4,Outside,No,Tone/Cardio,No,Yes,No,No,NotUse,individual,
47,M,16 - 30,Between_200/600,1/2,Outside/Gym,Sí,WeightLifting/Cardio,No,No,Sometimes,No,NotUse,Home,
48,M,46 - 70,-50.000,None,Outside,Sí,Tone,No,No,No,No,20/30,individual,
49,H,46 - 70,-50.000,3/4,Home/Outside,Sí,Tone/Cardio,Yes,Yes,No,No,+40,individual,
50,M,16 - 30,Between_200/600,+4,Gym,Sí,WeightLifting,No,Yes,Yes,Yes,30/40,individual,
51,H,16 - 30,Between_200/600,1/2,Gym,Sí,Cardio,No,No,Sometimes,Yes,20/30,individual,
52,M,16 - 30,-50.000,3/4,Outside/Gym,Sí,Cardio,No,No,Yes,Yes,20/30,individual,
53,H,46 - 70,+600.000,1/2,Gym,Sí,Cardio,No,No,No,Yes,30/40,Home,Mad comodo no desplazarse
54,M,16 - 30,Between_200/600,3/4,Home,Sí,Tone/Cardio,Yes,Yes,Sometimes,Yes,20/30,individual,
55,M,46 - 70,Between_200/600,1/2,Gym,Sí,Cardio,No,No,Sometimes,Yes,20/30,individual,
56,M,46 - 70,Between_200/600,None,Outside,NoAnswer,Cardio,No,No,Sometimes,Yes,20/30,Home/individual,
57,H,16 - 30,Between_200/600,3/4,Home/Gym,Sí,WeightLifting/Cardio,No,No,No,No,30/40,individual,
58,M,16 - 30,Between_200/600,3/4,Home/Gym,Sí,WeightLifting/Tone,No,Yes,Yes,Yes,20/30,individual,
59,M,16 - 30,-50.000,3/4,Outside/Gym,Sí,Cardio,No,No,Yes,Yes,20/30,individual,
60,H,16 - 30,Between_200/600,1/2,Home,Sí,Tone,Yes,Yes,Yes,Yes,20/40,individual,
